"Monthly retail sales, price, and volume, seasonally adjusted (x 1,000,000) 1"
"Frequency: Monthly"
"Table: 20-10-0067-01"
"Release date: 2026-05-22"
"Geography: Canada"
""
""

"Geography","Canada",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sales, price and volume","Retail sales at 2017 constant prices (Unchained Laspeyres Index) 2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"North American Industry Classification System (NAICS)","January 2017","February 2017","March 2017","April 2017","May 2017","June 2017","July 2017","August 2017","September 2017","October 2017","November 2017","December 2017","January 2018","February 2018","March 2018","April 2018","May 2018","June 2018","July 2018","August 2018","September 2018","October 2018","November 2018","December 2018","January 2019","February 2019","March 2019","April 2019","May 2019","June 2019","July 2019","August 2019","September 2019","October 2019","November 2019","December 2019","January 2020","February 2020","March 2020","April 2020","May 2020","June 2020","July 2020","August 2020","September 2020","October 2020","November 2020","December 2020","January 2021","February 2021","March 2021","April 2021","May 2021","June 2021","July 2021","August 2021","September 2021","October 2021","November 2021","December 2021","January 2022","February 2022","March 2022","April 2022","May 2022","June 2022","July 2022","August 2022","September 2022","October 2022","November 2022","December 2022","January 2023","February 2023","March 2023","April 2023","May 2023","June 2023","July 2023","August 2023","September 2023","October 2023","November 2023","December 2023","January 2024","February 2024","March 2024","April 2024","May 2024","June 2024","July 2024","August 2024","September 2024","October 2024","November 2024","December 2024","January 2025","February 2025","March 2025","April 2025","May 2025","June 2025","July 2025","August 2025","September 2025","October 2025","November 2025","December 2025","January 2026","February 2026","March 2026"
"Jewellery, luggage and leather goods retailers  [4583]","303","287","283","307","320","308","305","298","303","296","299","298","325","313","313","291","324","325","334","304","319","317","325","307","303","336","336","321","329","317","305","317","311","331","318","334","363","322","178","76","104","212","303","305","302","309","303","281","260","296","303","240","215","252","336","365","349","329","348","341","329","329","333","331","299","328","317","308","311","301","297","293A","275A","309A","312A","318A","322A","311A","341A","335A","307A","318A","326A","311A","315A","312A","294A","311A","298A","293A","312A","299A","298A","322A","305A","287A","310A","327A","310A","301A","305A","304A","283A","304A","310A","312A","301A","297A","310A","290A","296B"
"Sporting goods, hobby, musical instrument, book, and miscellaneous retailers  [459]","2,551","2,558","2,568","2,615","2,611","2,636","2,607","2,594","2,615","2,612","2,662","2,690","2,639","2,689","2,688","2,658","2,724","2,682","2,715","2,718","2,700","2,771","2,788","2,770","2,796","2,756","2,739","2,777","2,764","2,830","2,824","2,856","2,857","2,794","2,791","2,959","2,937","2,959","2,621","1,828","2,478","3,149","3,109","3,137","3,184","3,283","3,455","3,137","2,817","3,392","3,485","3,153","3,059","3,409","3,399","3,463","3,441","3,502","3,522","3,382","3,453","3,534","3,603","3,750","3,677","3,694","3,634","3,603","3,624","3,547","3,549","3,587A","3,646A","3,543A","3,570A","3,574A","3,669A","3,553A","3,555A","3,510A","3,419A","3,284A","3,255A","3,192A","3,052A","2,937A","2,945A","3,063A","2,986A","2,927A","3,007A","3,008A","3,040A","3,076A","3,075A","3,168A","3,082A","3,126B","3,137A","3,140A","3,163A","3,219A","3,174A","3,183A","3,217A","3,198A","3,174B","3,238B","3,297B","3,304A","3,299B"
"Sporting goods, hobby, musical instrument, book retailers and news dealers  [459A] 3","1,143","1,135","1,166","1,182","1,146","1,172","1,176","1,157","1,161","1,164","1,210","1,203","1,192","1,183","1,169","1,150","1,186","1,154","1,163","1,179","1,181","1,174","1,196","1,183","1,193","1,171","1,121","1,156","1,128","1,150","1,139","1,173","1,186","1,114","1,121","1,152","1,137","1,195","903","534","901","1,360","1,260","1,221","1,233","1,317","1,429","1,114","982","1,293","1,411","1,105","1,114","1,361","1,354","1,253","1,310","1,351","1,356","1,220","1,264","1,323","1,350","1,340","1,333","1,330","1,296","1,337","1,324","1,298","1,300","1,314A","1,377A","1,313A","1,283A","1,297A","1,269A","1,251A","1,274A","1,274A","1,253A","1,282A","1,293A","1,232A","1,202A","1,212A","1,249A","1,220A","1,243A","1,211A","1,251A","1,198A","1,262A","1,243A","1,212A","1,308A","1,265A","1,258A","1,287A","1,280A","1,325A","1,339A","1,304A","1,324A","1,337A","1,309A","1,316B","1,317B","1,329B","1,332A","1,319B"
"Miscellaneous retailers  [459B] 3","1,408","1,423","1,402","1,432","1,465","1,464","1,431","1,437","1,453","1,448","1,452","1,487","1,447","1,506","1,519","1,508","1,538","1,528","1,552","1,539","1,518","1,596","1,592","1,588","1,603","1,585","1,617","1,621","1,636","1,680","1,685","1,683","1,670","1,680","1,670","1,807","1,800","1,764","1,718","1,294","1,577","1,789","1,850","1,916","1,951","1,965","2,027","2,023","1,836","2,099","2,074","2,048","1,945","2,048","2,045","2,209","2,131","2,151","2,166","2,162","2,189","2,211","2,253","2,410","2,344","2,364","2,338","2,266","2,300","2,249","2,249","2,273A","2,270A","2,230A","2,287A","2,277A","2,399A","2,302A","2,281A","2,236A","2,166A","2,002A","1,962A","1,960A","1,850A","1,725A","1,696A","1,843A","1,743A","1,716A","1,755A","1,811A","1,778A","1,833B","1,863B","1,860B","1,818B","1,867B","1,850B","1,859B","1,838B","1,880A","1,870A","1,859B","1,879B","1,889A","1,859B","1,920B","1,968B","1,972B","1,980B"
"Cannabis retailers  [459993] 4","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","42","55","59","54","50","54","67","79","86","97","114","112","119","126","146","160","180","186","185","189","205","221","234","256","277","281","309","308","314","326","328","342","338","369","383","389","400","402","400","416","423","431","452","452","457","452","444","458","457","456","493A","495A","500A","515A","522A","529A","543A","552A","562A","557A","551A","541A","538B","547A","557A","538A","548B","551A","554B","569A","585B","551B","575B","581B","590B","568B","576B","582B","589B","596B","604B","601B","605B","601B","583A","615B","622B","639C","635B","639B"

Symbol legend:
.., not available for a specific reference period
A, data quality: excellent
B, data quality: very good
C, data quality: good




Footnotes:
1,"This table replaces table 20-10-0078"
2,"Compiled using Laspeyres index formula."
3,"The alphanumeric code appearing beside the industry title represents the identification code of an aggregation of North American Industry Classification System (NAICS) industries, whose definition is included in the full classification provided in the definitions, data sources and methods for the statistical program 2406 – Monthly Retail Trade Survey (MRTS)."
4,"For periods prior to January 2020, data for this Canadian industry are presented in an unadjusted form, because the seasonal pattern was still developing and seasonal adjustment would have had minimal influence on the data."



"How to cite: Statistics Canada. Table 20-10-0067-01  Monthly retail sales, price, and volume, seasonally adjusted (x 1,000,000)"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=2010006701
